model,eng_cap,prod_year,power,fuel_type,car_body,mileage,color,condition,transmission,origin,price
Golf,1 498 cm3,2020,150 KM,Benzyna,Auta małe,57 184 km,Czarny,Używane,Manualna,Unknown,85 900PLN
Golf,1 900 cm³,2003,105 KM,Diesel,Hatchback,332 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,9 500 zł
Golf,1 390 cm³,2004,90 KM,Benzyna,Hatchback,206 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,6 000 złdo negocjacji
Golf,1 390 cm3,2008,80 KM,Benzyna,Kompakt,197 500 km,Inny kolor,Używane,Manualna,Niemcy,16 900PLN
Golf,1 595 cm3,2010,102 KM,Benzyna+LPG,Kombi,197 000 km,Inny kolor,Używane,Manualna,Unknown,28 000PLN
Golf,1 598 cm3,2011,105 KM,Diesel,Kompakt,269 085 km,Czarny,Używane,Manualna,Unknown,21 800PLN
Golf,1 900 cm³,2007,105 KM,Diesel,Hatchback,299 200 km,Czarny,Nieuszkodzony,Manualna,Niemcy,13 900 zł
Golf,1 900 cm³,2004,130 KM,Diesel,Kombi,450 000 km,Czarny,Nieuszkodzony,Manualna,Niemcy,10 000 złdo negocjacji
Golf,1 390 cm3,2011,122 KM,Benzyna,Kompakt,221 000 km,Czarny,Używane,Automatyczna,Niemcy,23 900PLN
Golf,1 968 cm3,2016,150 KM,Diesel,Kompakt,127 000 km,Inny kolor,Używane,Automatyczna,Niemcy,58 900PLN
Golf,1 896 cm3,2008,105 KM,Diesel,Auta miejskie,333 505 km,Szary,Używane,Manualna,Niemcy,19 000PLN
Golf,1 595 cm3,2000,100 KM,Benzyna,Kabriolet,154 000 km,Czarny,Używane,Manualna,Unknown,15 800PLN
Golf,1 390 cm3,2002,75 KM,Benzyna,Kompakt,198 000 km,Inny kolor,Używane,Manualna,Unknown,5 399PLN
Golf,1 598 cm³,2016,110 KM,Diesel,Kombi,222 000 km,Szary,Nieuszkodzony,Manualna,Polska,40 900 złdo negocjacji
Golf,1 984 cm³,1995,115 KM,Benzyna,Kabriolet,228 000 km,Biały,Nieuszkodzony,Manualna,Niemcy,21 500 złdo negocjacji
Golf,1 400 cm³,2017,125 KM,Benzyna,Hatchback,145 000 km,Czarny,Nieuszkodzony,Manualna,Belgia,64 000 złdo negocjacji
Golf,1 390 cm3,2003,75 KM,Benzyna+LPG,Auta miejskie,215 000 km,Zielony,Używane,Manualna,Unknown,6 900PLN
Golf,1 595 cm³,2000,Unknown,Benzyna,Kombi,247 068 km,Srebrny,Nieuszkodzony,Automatyczna,Polska,5 000 zł
Golf,1 390 cm³,2010,122 KM,Benzyna,Hatchback,210 000 km,Czarny,Nieuszkodzony,Manualna,Polska,28 500 złdo negocjacji
Golf,1 395 cm3,2010,125 KM,Benzyna,Kompakt,134 000 km,Czarny,Używane,Manualna,Niemcy,22 900PLN
Golf,1 498 cm3,2021,150 KM,Benzyna,Kompakt,39 550 km,Czarny,Używane,Automatyczna,Polska,116 000PLN
Golf,2 cm³,2009,140 KM,Diesel,Hatchback,380 000 km,Czarny,Nieuszkodzony,Manualna,Niemcy,20 500 zł
Golf,1 395 cm3,2013,122 KM,Benzyna,Kombi,170 000 km,Niebieski,Używane,Manualna,Polska,44 500PLN
Golf,1 600 cm³,2009,102 KM,Benzyna,Hatchback,180 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,21 500 złdo negocjacji
Golf,1 390 cm3,2009,122 KM,Benzyna,Kompakt,120 467 km,Srebrny,Używane,Automatyczna,Niemcy,23 800PLN
Golf,1 395 cm3,2015,122 KM,Benzyna,Auta miejskie,123 000 km,Czarny,Używane,Automatyczna,Polska,49 500PLN
Golf,1 600 cm³,2012,110 KM,Diesel,Kabriolet,205 888 km,Biały,Nieuszkodzony,Manualna,Niemcy,29 500 złdo negocjacji
Golf,1 598 cm3,2017,115 KM,Diesel,Kombi,212 000 km,Biały,Używane,Automatyczna,Niemcy,49 990PLN
Golf,1 200 cm³,2013,102 KM,Benzyna,Hatchback,240 000 km,Inny kolor,Nieuszkodzony,Manualna,Polska,30 600 zł
Golf,1 984 cm3,2014,300 KM,Benzyna,Kompakt,167 597 km,Biały,Używane,Manualna,Polska,77 000PLN
Golf,1 968 cm3,2009,110 KM,Diesel,Kompakt,141 445 km,Błękitny,Używane,Manualna,Unknown,16 999PLN
Golf,1 598 cm3,2016,110 KM,Diesel,Auta miejskie,154 000 km,Biały,Używane,Manualna,Unknown,21 500PLN
Golf,1 896 cm³,2003,130 KM,Diesel,Hatchback,312 000 km,Czarny,Nieuszkodzony,Manualna,Polska,6 900 złdo negocjacji
Golf,1 197 cm3,2013,105 KM,Benzyna,Kompakt,250 000 km,Szary,Używane,Manualna,Polska,29 900PLN
Golf,1 598 cm3,2011,105 KM,Diesel,Kombi,301 000 km,Biały,Używane,Manualna,Niemcy,15 000PLN
Golf,1 399 cm³,2005,80 KM,Benzyna,Hatchback,225 000 km,Czarny,Nieuszkodzony,Manualna,Niemcy,9 999 zł
Golf,1 400 cm³,2002,85 KM,Benzyna,Hatchback,220 000 km,Czarny,Nieuszkodzony,Manualna,Unknown,4 900 złdo negocjacji
Golf,1 598 cm³,2011,105 KM,Diesel,Kombi,299 000 km,Szary,Nieuszkodzony,Manualna,Polska,23 999 zł
Golf,1 600 cm³,2012,105 KM,Diesel,Kombi,325 000 km,Srebrny,Nieuszkodzony,Manualna,Polska,16 800 zł
Golf,1 600 cm³,2018,115 KM,Diesel,Hatchback,73 000 km,Biały,Nieuszkodzony,Manualna,Niemcy,43 700 zł
Golf,1 390 cm³,1998,75 KM,Benzyna,Hatchback,196 427 km,Czerwony,Nieuszkodzony,Manualna,Polska,3 900 złdo negocjacji
Golf,999 cm3,2019,115 KM,Benzyna,Kompakt,49 500 km,Biały,Używane,Manualna,Unknown,57 000PLN
Golf,1 998 cm³,2008,170 KM,Diesel,Hatchback,236 200 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,16 000 zł
Golf,1 968 cm3,2015,184 KM,Diesel,Kompakt,221 000 km,Czarny,Używane,Automatyczna,Polska,67 900PLN
Golf,1 598 cm3,2013,105 KM,Diesel,Kombi,299 000 km,Szary,Używane,Manualna,Polska,21 500PLN
Golf,1 896 cm3,2007,105 KM,Diesel,Kombi,190 000 km,Granatowy,Używane,Manualna,Unknown,14 900PLN
Golf,1 595 cm3,2006,102 KM,Benzyna+LPG,Auta miejskie,203 000 km,Czarny,Używane,Manualna,Unknown,18 999PLN
Golf,1 598 cm³,1998,100 KM,LPG,Hatchback,340 645 km,Niebieski,Nieuszkodzony,Manualna,Unknown,4 200 złdo negocjacji
Golf,1 968 cm3,2009,110 KM,Diesel,Kompakt,207 150 km,Srebrny,Używane,Manualna,Unknown,22 800PLN
Golf,1 400 cm³,2010,80 KM,Benzyna,Hatchback,197 000 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,17 000 złdo negocjacji
Golf,1 900 cm³,2000,66 KM,Diesel,Kabriolet,108 728 km,Zielony,Nieuszkodzony,Manualna,Polska,13 500 złdo negocjacji
Golf,1 598 cm³,2014,Unknown,Diesel,Hatchback,189 500 km,Czarny,Nieuszkodzony,Manualna,Unknown,36 500 zł
model,eng_cap,prod_year,power,fuel_type,car_body,mileage,color,condition,transmission,origin,price
Golf,16 cm³,2018,115 KM,Diesel,Kombi,115 km,Czarny,Nieuszkodzony,Automatyczna,Polska,58 999 złdo negocjacji
Golf,1 600 cm³,2012,110 KM,Diesel,Hatchback,198 000 km,Zielony,Nieuszkodzony,Manualna,Unknown,26 500 zł
Golf,1 900 cm³,2007,105 KM,Diesel,Hatchback,261 000 km,Inny kolor,Nieuszkodzony,Manualna,Unknown,8 800 zł
Golf,1 598 cm3,2015,105 KM,Diesel,Kombi,215 000 km,Czarny,Używane,Manualna,Polska,37 500PLN
Golf,999 cm³,2019,116 KM,Benzyna,Hatchback,105 000 km,Szary,Nieuszkodzony,Automatyczna,Francja,56 900 złdo negocjacji
Golf,1 896 cm³,1999,110 KM,Diesel,Kombi,462 000 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,3 700 złdo negocjacji
Golf,1 896 cm3,2005,105 KM,Diesel,Auta małe,325 000 km,Czarny,Używane,Manualna,Unknown,8 800PLN
Golf,1 598 cm3,2013,105 KM,Diesel,Kompakt,287 000 km,Czarny,Używane,Manualna,Unknown,28 900PLN
Golf,1 390 cm3,2008,80 KM,Benzyna,Kompakt,271 000 km,Czarny,Używane,Manualna,Niemcy,16 900PLN
Golf,1 598 cm³,2014,105 KM,Diesel,Coupe,352 000 km,Biały,Nieuszkodzony,Manualna,Niemcy,32 000 złdo negocjacji
Golf,1 896 cm3,1998,90 KM,Diesel,Auta małe,297 000 km,Srebrny,Używane,Manualna,Unknown,4 800PLN
Golf,1 598 cm3,2014,105 KM,Diesel,Kompakt,185 000 km,Czarny,Używane,Manualna,Niemcy,38 900PLN
Golf,1 390 cm3,2010,122 KM,Benzyna,Kompakt,171 000 km,Inny kolor,Używane,Manualna,Unknown,30 999PLN
Golf,1 598 cm3,2011,105 KM,Diesel,Kompakt,243 000 km,Czarny,Używane,Manualna,Unknown,16 999PLN
Golf,1 598 cm3,2014,110 KM,Diesel,Minivan,205 500 km,Srebrny,Używane,Manualna,Niemcy,23 900PLN
Golf,1 595 cm3,2006,102 KM,Benzyna,Kompakt,268 152 km,Inny kolor,Używane,Manualna,Niemcy,16 500PLN
Golf,1 390 cm3,2009,80 KM,Benzyna,Auta miejskie,138 000 km,Granatowy,Używane,Manualna,Niemcy,22 900PLN
Golf,1 595 cm3,2005,102 KM,Benzyna,Kombi,258 646 km,Szary,Używane,Manualna,Unknown,12 900PLN
Golf,1 968 cm3,2012,140 KM,Diesel,Kabriolet,121 703 km,Bordowy,Używane,Automatyczna,Niemcy,39 900PLN
Golf,1 598 cm3,2018,115 KM,Diesel,Kombi,258 000 km,Srebrny,Używane,Manualna,Unknown,40 000PLN
Golf,1 896 cm3,2002,101 KM,Diesel,Auta miejskie,340 000 km,Szary,Używane,Manualna,Unknown,5 400PLN
Golf,1 390 cm3,2009,80 KM,Benzyna,Kompakt,154 000 km,Biały,Używane,Manualna,Unknown,22 800PLN
Golf,999 cm3,2019,115 KM,Benzyna,Kombi,130 330 km,Szary,Używane,Manualna,Unknown,51 999PLN
Golf,1 390 cm³,2004,75 KM,Benzyna,Hatchback,216 500 km,Szary,Uszkodzony,Manualna,Unknown,5 800 złdo negocjacji
Golf,1 595 cm3,2005,102 KM,Benzyna,Auta miejskie,212 000 km,Czarny,Używane,Manualna,Niemcy,12 222PLN
Golf,999 cm³,2020,120 KM,Benzyna,Kombi,111 000 km,Inny kolor,Nieuszkodzony,Manualna,Polska,46 000 zł
Golf,1 968 cm³,2004,140 KM,Diesel,Hatchback,265 343 km,Szary,Nieuszkodzony,Manualna,Niemcy,9 300 zł
Golf,1 900 cm³,2000,110 KM,Diesel,Kombi,327 700 km,Srebrny,Nieuszkodzony,Manualna,Polska,4 500 zł
Golf,2 000 cm³,2000,115 KM,Benzyna,Kabriolet,178 582 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,10 900 zł
Golf,Unknown,2015,115 KM,Elektryczny,Auta miejskie,95 000 km,Czarny,Używane,Automatyczna,Unknown,41 000PLN
Golf,1 390 cm³,2000,75 KM,Benzyna,Hatchback,302 305 km,Niebieski,Nieuszkodzony,Manualna,Polska,3 000 zł
Golf,1 390 cm3,2009,75 KM,Benzyna,Auta miejskie,202 000 km,Czarny,Używane,Manualna,Unknown,18 300PLN
Golf,1 390 cm3,2008,80 KM,Benzyna,Auta małe,168 000 km,Srebrny,Używane,Manualna,Unknown,16 900PLN
Golf,1 598 cm3,2012,105 KM,Diesel,Kombi,106 853 km,Czerwony,Używane,Automatyczna,Unknown,35 000PLN
Golf,1 498 cm3,2019,150 KM,Benzyna,Kompakt,52 550 km,Biały,Używane,Manualna,Polska,80 900PLN
Golf,1 390 cm3,2009,122 KM,Benzyna,Kompakt,250 000 km,Biały,Używane,Manualna,Unknown,19 000PLN
Golf,1 595 cm3,2008,102 KM,Benzyna,Kombi,210 000 km,Srebrny,Używane,Manualna,Unknown,15 900PLN
Golf,1 968 cm3,2008,140 KM,Diesel,Kompakt,236 000 km,Czarny,Używane,Manualna,Unknown,15 500PLN
Golf,1 984 cm3,2014,230 KM,Benzyna,Kompakt,99 672 km,Biały,Używane,Manualna,Włochy,66 500PLN
Golf,1 600 cm³,2007,Unknown,Benzyna,Hatchback,172 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,18 000 złdo negocjacji
Golf,2 000 cm³,2014,184 KM,Diesel,Hatchback,198 250 km,Biały,Nieuszkodzony,Manualna,Polska,59 900 zł
Golf,1 600 cm³,2005,105 KM,LPG,Hatchback,306 000 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,5 000 złdo negocjacji
Golf,1 595 cm3,1999,100 KM,Benzyna+LPG,Kombi,279 592 km,Srebrny,Używane,Automatyczna,Niemcy,8 200PLN
Golf,1 968 cm3,2015,184 KM,Diesel,Kombi,199 999 km,Czarny,Używane,Automatyczna,Niemcy,49 999PLN
Golf,1 984 cm3,2007,230 KM,Benzyna,Kompakt,237 000 km,Czarny,Używane,Automatyczna,Unknown,29 999PLN
Golf,999 cm3,2020,115 KM,Benzyna,Kombi,122 000 km,Szary,Używane,Manualna,Polska,45 900PLN
Golf,1 197 cm³,2010,105 KM,Benzyna,Hatchback,181 700 km,Czerwony,Nieuszkodzony,Manualna,Polska,21 500 złdo negocjacji
Golf,1 898 cm³,2006,Unknown,Diesel,Hatchback,224 623 km,Srebrny,Nieuszkodzony,Automatyczna,Unknown,13 300 złdo negocjacji
Golf,1 896 cm3,2005,105 KM,Diesel,Kompakt,237 000 km,Czarny,Używane,Manualna,Unknown,10 900PLN
Golf,999 cm3,2021,110 KM,Benzyna,Kompakt,23 000 km,Biały,Używane,Manualna,Polska,74 500PLN
Golf,1 598 cm3,2013,105 KM,Diesel,Kombi,281 000 km,Srebrny,Używane,Manualna,Polska,20 000PLN
Golf,1 390 cm3,2008,140 KM,Benzyna,Kompakt,215 115 km,Granatowy,Używane,Manualna,Niemcy,14 800PLN
model,eng_cap,prod_year,power,fuel_type,car_body,mileage,color,condition,transmission,origin,price
Golf,1 598 cm³,2010,105 KM,Diesel,Kombi,230 000 km,Srebrny,Nieuszkodzony,Automatyczna,Polska,24 444 złdo negocjacji
Golf,14 cm³,2002,55 KM,Benzyna,Hatchback,280 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,5 500 złdo negocjacji
Golf,1 400 cm³,2009,80 KM,Benzyna,Hatchback,199 950 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,21 499 złdo negocjacji
Golf,2 000 cm³,2016,150 KM,Diesel,Kombi,249 100 km,Czarny,Nieuszkodzony,Manualna,Polska,54 300 zł
Golf,1 896 cm3,2006,105 KM,Diesel,Kompakt,246 000 km,Srebrny,Używane,Manualna,Niemcy,11 000PLN
Golf,1 598 cm3,2012,105 KM,Diesel,Kombi,278 000 km,Złoty,Używane,Manualna,Szwecja,23 400PLN
Golf,1 999 cm³,2008,140 KM,Diesel,Kombi,230 000 km,Szary,Nieuszkodzony,Manualna,Polska,12 500 zł
Golf,1 968 cm3,2010,140 KM,Diesel,Auta miejskie,178 000 km,Czarny,Używane,Manualna,Niemcy,29 700PLN
Golf,1 390 cm3,2009,160 KM,Benzyna,Minivan,117 025 km,Srebrny,Używane,Manualna,Niemcy,23 800PLN
Golf,1 598 cm3,2015,90 KM,Diesel,Kombi,185 000 km,Czarny,Używane,Manualna,Holandia,37 900PLN
Golf,1 197 cm3,2014,105 KM,Benzyna,Kompakt,175 000 km,Biały,Używane,Manualna,Unknown,35 500PLN
Golf,1 498 cm3,2023,150 KM,Benzyna,Kombi,12 200 km,Biały,Używane,Automatyczna,Polska,129 150PLN
Golf,1 498 cm3,2019,130 KM,Benzyna,Kombi,64 000 km,Czarny,Używane,Manualna,Polska,72 400PLN
Golf,1 598 cm³,2007,102 KM,Benzyna,Hatchback,194 500 km,Czarny,Nieuszkodzony,Manualna,Niemcy,21 500 złdo negocjacji
Golf,1 998 cm³,2003,101 KM,Diesel,Hatchback,220 000 km,Czarny,Nieuszkodzony,Manualna,Polska,8 700 zł
Golf,1 900 cm³,2000,130 KM,Diesel,Kombi,247 000 km,Czarny,Nieuszkodzony,Manualna,Unknown,8 750 zł
Golf,1 896 cm3,2005,100 KM,Diesel,Kombi,249 568 km,Granatowy,Używane,Manualna,Unknown,11 900PLN
Golf,1 600 cm³,2002,102 KM,Benzyna,Hatchback,84 711 km,Szary,Nieuszkodzony,Automatyczna,Niemcy,9 900 zł
Golf,1 390 cm3,2001,75 KM,Benzyna,Auta małe,225 355 km,Srebrny,Używane,Manualna,Niemcy,4 800PLN
Golf,1 390 cm3,2009,80 KM,Benzyna,Kompakt,149 000 km,Srebrny,Używane,Manualna,Niemcy,20 900PLN
Golf,1 968 cm3,2019,150 KM,Diesel,Kompakt,120 685 km,Biały,Używane,Automatyczna,Unknown,79 900PLN
Golf,1 395 cm3,2015,150 KM,Benzyna,Kompakt,115 000 km,Srebrny,Używane,Automatyczna,Polska,60 000PLN
Golf,1 896 cm3,2009,105 KM,Diesel,Kombi,226 000 km,Srebrny,Używane,Manualna,Niemcy,15 900PLN
Golf,1 390 cm3,2009,122 KM,Benzyna,Kompakt,203 150 km,Czarny,Używane,Manualna,Unknown,19 900PLN
Golf,1 800 cm³,1990,98 KM,Benzyna,Kabriolet,214 000 km,Inny kolor,Nieuszkodzony,Manualna,Holandia,49 900 zł
Golf,1 600 cm³,2018,115 KM,Diesel,Kombi,285 000 km,Szary,Nieuszkodzony,Manualna,Polska,42 900 złdo negocjacji
Golf,1 197 cm³,2014,86 KM,Benzyna,Minivan,39 157 km,Szary,Nieuszkodzony,Manualna,Niemcy,45 500 złdo negocjacji
Golf,1 968 cm3,2017,110 KM,Diesel,Kombi,79 800 km,Srebrny,Używane,Automatyczna,Polska,69 000PLN
Golf,1 598 cm³,2011,105 KM,Diesel,Hatchback,270 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,22 500 złdo negocjacji
Golf,1 984 cm3,2016,300 KM,Benzyna,Kombi,145 000 km,Brązowy,Używane,Automatyczna,Polska,89 000PLN
Golf,1 968 cm3,2019,150 KM,Diesel,Kombi,88 000 km,Czarny,Używane,Automatyczna,Niemcy,79 500PLN
Golf,1 390 cm3,2005,75 KM,Benzyna,Auta miejskie,185 485 km,Niebieski,Używane,Manualna,Niemcy,11 400PLN
Golf,1 197 cm3,2010,105 KM,Benzyna,Kombi,184 730 km,Niebieski,Używane,Manualna,Niemcy,19 900PLN
Golf,1 498 cm3,2019,130 KM,Benzyna,Kompakt,95 980 km,Szary,Używane,Manualna,Unknown,67 500PLN
Golf,1 390 cm3,2007,122 KM,Benzyna,Kompakt,394 000 km,Czarny,Używane,Manualna,Niemcy,10 000PLN
Golf,1 390 cm3,2010,160 KM,Benzyna,Coupe,243 000 km,Srebrny,Używane,Manualna,Niemcy,26 000PLN
Golf,1 598 cm3,2015,105 KM,Diesel,Kompakt,144 000 km,Szary,Używane,Manualna,Unknown,43 000PLN
Golf,1 600 cm³,2001,105 KM,Benzyna,Hatchback,193 500 km,Żółty – Złoty,Uszkodzony,Manualna,Niemcy,4 500 zł
Golf,1 595 cm³,2006,102 KM,Benzyna,Hatchback,190 045 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,7 999 zł
Golf,1 498 cm3,2019,130 KM,Benzyna,Kombi,64 000 km,Czarny,Używane,Manualna,Polska,72 400PLN
Golf,1 900 cm³,2006,105 KM,Diesel,Hatchback,238 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,11 900 zł
Golf,1 400 cm³,2008,170 KM,Benzyna,Hatchback,270 000 km,Czarny,Nieuszkodzony,Manualna,Niemcy,18 750 zł
Golf,2 000 cm³,2009,110 KM,Diesel,Hatchback,253 000 km,Czarny,Nieuszkodzony,Manualna,Unknown,14 000 złdo negocjacji
Golf,1 600 cm³,1988,75 KM,Benzyna,Hatchback,241 115 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,4 999 zł
Golf,1 598 cm3,2005,115 KM,Benzyna,Auta miejskie,142 000 km,Srebrny,Używane,Manualna,Unknown,11 000PLN
Golf,1 390 cm3,2010,122 KM,Benzyna,Kompakt,334 953 km,Czerwony,Używane,Manualna,Niemcy,18 900PLN
Golf,1 390 cm3,2008,80 KM,Benzyna,Kompakt,186 900 km,Granatowy,Używane,Manualna,Niemcy,14 900PLN
Golf,1 968 cm³,2008,Unknown,Diesel,Kombi,366 123 km,Srebrny,Nieuszkodzony,Manualna,Polska,12 490 zł
Golf,1 600 cm³,2015,105 KM,Diesel,Kombi,210 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,36 000 złdo negocjacji
Golf,1 395 cm3,2016,125 KM,Benzyna,Kompakt,198 600 km,Srebrny,Używane,Manualna,Niemcy,47 900PLN
Golf,Unknown,2017,184 KM,Diesel,Kombi,192 141 km,Czarny,Nieuszkodzony,Automatyczna,Niemcy,60 900 złdo negocjacji
Golf,1 896 cm3,2007,105 KM,Diesel,Kombi,430 000 km,Czarny,Używane,Manualna,Unknown,4 700PLN
model,eng_cap,prod_year,power,fuel_type,car_body,mileage,color,condition,transmission,origin,price
Golf,1 984 cm³,1999,115 KM,Benzyna,Hatchback,241 000 km,Niebieski,Nieuszkodzony,Manualna,Niemcy,2 399 zł
Golf,1 400 cm³,2009,80 KM,Benzyna,Hatchback,249 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,19 500 zł
Golf,1 390 cm³,2010,122 KM,Benzyna,Hatchback,210 000 km,Czarny,Nieuszkodzony,Manualna,Polska,28 500 złdo negocjacji
Golf,1 cm³,1998,Unknown,Benzyna,Hatchback,326 000 km,Niebieski,Nieuszkodzony,Manualna,Polska,4 600 złdo negocjacji
Golf,1 390 cm3,2008,122 KM,Benzyna,Kompakt,213 512 km,Granatowy,Używane,Manualna,Unknown,22 500PLN
Golf,1 598 cm3,2019,115 KM,Diesel,Kombi,186 000 km,Niebieski,Używane,Manualna,Polska,42 900PLN
Golf,1 197 cm3,2014,105 KM,Benzyna,Kombi,148 000 km,Czarny,Używane,Manualna,Holandia,36 000PLN
Golf,1 896 cm3,2003,100 KM,Diesel,Kompakt,298 900 km,Czerwony,Używane,Manualna,Niemcy,6 950PLN
Golf,2 000 cm3,2016,150 KM,Diesel,Kombi,189 000 km,Czarny,Używane,Manualna,Niemcy,46 900PLN
Golf,1 500 cm³,2020,130 KM,Benzyna,Hatchback,26 200 km,Niebieski,Uszkodzony,Manualna,Szwajcaria,55 900 zł
Golf,1 598 cm3,2015,110 KM,Diesel,Kombi,146 690 km,Biały,Używane,Automatyczna,Niemcy,40 900PLN
Golf,1 395 cm3,2016,150 KM,Benzyna,Kombi,138 570 km,Czarny,Używane,Automatyczna,Polska,67 900PLN
Golf,1 896 cm3,2002,90 KM,Diesel,Kombi,430 000 km,Srebrny,Używane,Manualna,Niemcy,4 000PLN
Golf,Unknown,2017,184 KM,Diesel,Kombi,192 141 km,Czarny,Nieuszkodzony,Automatyczna,Niemcy,60 900 złdo negocjacji
Golf,1 598 cm³,2002,110 KM,Benzyna,Hatchback,262 000 km,Zielony,Nieuszkodzony,Manualna,Unknown,3 500 złdo negocjacji
Golf,1 998 cm³,2003,101 KM,Diesel,Hatchback,220 000 km,Czarny,Nieuszkodzony,Manualna,Polska,8 700 zł
Golf,1 390 cm3,2005,80 KM,Benzyna,Auta miejskie,171 000 km,Srebrny,Używane,Manualna,Niemcy,12 500PLN
Golf,1 598 cm³,2019,115 KM,Diesel,Kombi,247 000 km,Srebrny,Nieuszkodzony,Automatyczna,Niemcy,42 900 zł
Golf,1 395 cm3,2017,150 KM,Benzyna,Auta małe,63 130 km,Czarny,Używane,Automatyczna,Polska,63 700PLN
Golf,1 390 cm3,2010,160 KM,Benzyna,Kompakt,178 000 km,Czarny,Używane,Manualna,Holandia,25 900PLN
Golf,1 896 cm³,2008,105 KM,Diesel,Kombi,387 000 km,Czarny,Nieuszkodzony,Manualna,Unknown,7 000 złdo negocjacji
Golf,1 968 cm3,2007,140 KM,Diesel,Kompakt,360 000 km,Czarny,Używane,Manualna,Unknown,11 000PLN
Golf,1 968 cm3,2015,150 KM,Diesel,Kompakt,150 000 km,Niebieski,Używane,Automatyczna,Unknown,49 500PLN
Golf,1 197 cm3,2011,105 KM,Benzyna,Kompakt,170 000 km,Granatowy,Używane,Manualna,Niemcy,26 600PLN
Golf,1 598 cm3,2012,105 KM,Diesel,Kombi,196 350 km,Biały,Używane,Manualna,Niemcy,21 300PLN
Golf,1 600 cm³,2013,105 KM,Diesel,Hatchback,172 500 km,Czarny,Nieuszkodzony,Manualna,Unknown,33 900 zł
Golf,1 598 cm3,2013,105 KM,Diesel,Kombi,246 000 km,Srebrny,Używane,Manualna,Polska,28 000PLN
Golf,1 600 cm³,2009,102 KM,Benzyna,Hatchback,230 000 km,Szary,Nieuszkodzony,Manualna,Unknown,14 999 złdo negocjacji
Golf,1 900 cm³,2004,105 KM,Diesel,Hatchback,330 452 km,Czarny,Nieuszkodzony,Manualna,Inny,9 900 złdo negocjacji
Golf,1 390 cm3,2011,122 KM,Benzyna,Kompakt,161 000 km,Biały,Używane,Automatyczna,Francja,17 900PLN
Golf,1 600 cm³,2009,90 KM,Diesel,Hatchback,282 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,19 800 złdo negocjacji
Golf,1 400 cm³,1998,Unknown,Benzyna,Hatchback,156 000 km,Zielony,Nieuszkodzony,Manualna,Polska,2 400 złdo negocjacji
Golf,1 390 cm3,2009,80 KM,Benzyna,Kompakt,117 000 km,Srebrny,Używane,Manualna,Unknown,24 999PLN
